material	A	A'	B	parentA	parentA'	parentB	T	d_star	k_star	ead	eak	e affinity(A)	e affinity(B)	A-site radius	B-site radius	Dopant r Diff (A)	Dopant r Diff (B)	B cation	d-electron count (B)	t_factor	a_site_electronegativity	b_site_electronegativity	electro_diff	family	somethingelse
La(0.8)Sr(0.2)CoO(3-x)	{'La':0.8, 'Sr':0.2}	-	{'Co':1}	La	-	Co	600	4.80E-15	1.70E-10	8.10E-01	0.74	0.3864	0.66333	1.376	0.545	-0.016	0	Co3+	6	0.984863968	1.07	1.88	-0.81	Perovskite	
La(0.8)Sr(0.2)CoO(3-x)	{'La':0.8, 'Sr':0.2}	-	{'Co':1}	La	-	Co	600	4.70E-16	4.50E-11	6.50E-01	0.78	0.3864	0.66333	1.376	0.545	-0.016	0	Co3+	6	0.984863968	1.07	1.88	-0.81	Perovskite	
La(0.8)Sr(0.2)Fe(0.8)Cr(0.2)O(3-x)	{'La':0.8, 'Sr':0.2}	-	{'Fe':0.8, 'Cr':0.2}	La	-	-	1000	2.40E-11	2.70E-08	1.21E+00	1.65	0.3864	0.255968	1.376	0.563	-0.016	-0.013	0.8*Fe3+/0.2*Cr3+	4.6	0.971989629	1.07	1.796	-0.726	Perovskite	
La(0.6)Sr(0.4)Fe(0.8)Cr(0.2)O(3-x)	{'La':0.6, 'Sr':0.4}	-	{'Fe':0.8, 'Cr':0.2}	La	-	-	1000	2.00E-09	5.30E-08	1.53E+00	1.72	0.3028	0.255968	1.392	0.563	-0.032	-0.013	0.8*Fe3+/0.2*Cr3+	4.6	0.986802742	1.04	1.796	-0.756	Perovskite	
La(0.4)Sr(0.6)Fe(0.8)Cr(0.2)O(3-x)	{'La':0.4, 'Sr':0.6}	-	{'Fe':0.8, 'Cr':0.2}	La	-	-	1000	1.30E-08	1.90E-07	1.21E+00	0.29	0.2192	0.255968	1.408	0.563	-0.048	-0.013	0.8*Fe3+/0.2*Cr3+	4.6	1.001615855	1.01	1.796	-0.786	Perovskite	
La(0.9)Sr(0.1)CoO(3-x)	{'La':0.9, 'Sr':0.1}	-	{'Co':1}	La	-	Co	773.99	1.30E-14	2.80E-06	2.41E+00	1.91	0.4282	0.66333	1.368	0.545	-0.008	0	Co3+	6	0.977908282	1.085	1.88	-0.795	Perovskite	
GdBaCo(2)O(5+x)	{'Gd':1}	{'Ba':1}	{'Co':1}	Gd	Ba	Co	610.13	2.80E-11	1.40E-08	6.90E-01	0.72	0.14081	0.66333	/	/	/	/	-	/	/	/	/	/	Double Perovskite	
GdBaCo(2)O(5+x)	{'Gd':1}	{'Ba':1}	{'Co':1}	Gd	Ba	Co	610.13	4.10E-12	1.40E-08	8.90E-01	0.72	0.14081	0.66333	/	/	/	/	-	/	/	/	/	/	Double Perovskite	
GdBaCo(2)O(5+x)	{'Gd':1}	{'Ba':1}	{'Co':1}	Gd	Ba	Co	657.46	/	2.00E-08	/	0.59	0.14081	0.66333	/	/	/	/	-	/	/	/	/	/	Double Perovskite	
GdBaCo(2)O(5+x)	{'Gd':1}	{'Ba':1}	{'Co':1}	Gd	Ba	Co	657.46	/	1.90E-08	/	0.46	0.14081	0.66333	/	/	/	/	-	/	/	/	/	/	Double Perovskite	
Ba(0.5)Sr(0.5)Co(0.8)Fe(0.2)O(3-x)	{'Ba':0.5, 'Sr':0.5}	-	{'Co':0.8, 'Fe':0.2}		-	-	600	/	1.00E-07	/	0.96	0.09831	0.56084	1.525	0.546	0.085	-0.001	0.8*Co3+/0.2*Fe3+	5.8	1.065712846	0.92	1.87	-0.95	Perovskite	
La(0.5)Sr(0.5)CoO(3-x)	{'La':0.5, 'Sr':0.5}	-	{'Co':1}	La	-	Co	765.11	/	1.40E-08	/	1.52	0.261	0.66333	1.4	0.545	-0.04	0	Co3+	6	1.005731028	1.025	1.88	-0.855	Perovskite	
GdBaCo(2)O(6-x)	{'Gd':1}	{'Ba':1}	{'Co':1}	Gd	Ba	Co	1000	1.30E-08	/	9.00E-01	/	0.14081	0.66333	/	/	/	/	-	/	/	/	/	/	Double Perovskite	
Sr(0.5)Sm(0.5)CoO(3-x)	{'Sm':0.5, 'Sr':0.5}	-	{'Co':1}	Sm	-	Co	389	1.40E-16	1.60E-11	1.20E+00	0.85	1.111	0.66333	1.34	0.545	-0.1	0	Co3+	6	0.984623363	1.06	1.88	-0.82	Perovskite	
Sr(0.5)Sm(0.5)CoO(3-x)	{'Sm':0.5, 'Sr':0.5}	-	{'Co':1}	Sm	-	Co	747.94	3.00E-09	1.40E-07	1.26E+00	0.68	1.111	0.66333	1.34	0.545	-0.1	0	Co3+	6	0.984623363	1.06	1.88	-0.82	Perovskite	
Sr(0.7)Ce(0.3)MnO(3-x)	{'Ce':0.3, 'Sr':0.7}	-	{'Mn':1}	Ce	-	Mn	972.76	1.70E-13	9.10E-09	3.39E+00	1.84	0.2248	-1	1.41	0.57	-0.07	0	Mn3+	4	1.012582429	1.001	1.55	-0.549	Perovskite	
BaTiO3	{'Ba':1}	-	{'Ti':1}	Ba	-	Ti	1023.33	2.10E-14	8.30E-09	1.42E+00	1.5	0.14462	0.084	1.61	0.605	0	0	Ti3+	1	/	0.89	1.62	-0.73	Perovskite	
Pr(1.6)Sr(0.4)CuO(3.98)	{'Pr':0.8, 'Sr':0.2}	-	{'Cu':1}	Pr	-	Cu	972.76	7.60E-08	7.90E-10	3.00E+00	0.881	0.7904	1.23578	1.2052	0.54	-0.0262	0	Cu3+	8	/	1.094	1.9	-0.806	Ruddlesden-Popper	
Pr(2)NiO(4+x)	{'Pr':1}	-	{'Ni':1}	Pr	-	Ni	788.02	2.50E-08	3.50E-08	6.70E-01	1.17	0.962	1.15716	1.179	0.48	0	0	Ni3+	7	0.844992604	1.13	1.91	-0.78	Ruddlesden-Popper	
Pr(2)NiO(4+x)	{'Pr':1}	-	{'Ni':1}	Pr	-	Ni	788.02	2.20E-11	4.00E-09	1.10E+00	0.81	0.962	1.15716	1.179	0.48	0	0	Ni3+	7	0.844992604	1.13	1.91	-0.78	Ruddlesden-Popper	
Nd(2)NiO(4+x)	{'Nd':1}	-	{'Ni':1}	Nd	-	Ni	777.6	4.00E-09	4.30E-08	1.40E+00	1.05	0.162	1.15716	1.163	0.48	0	0	Ni3+	7	0.943987553	1.14	1.91	-0.77	Ruddlesden-Popper	
Nd(2)NiO(4+x)	{'Nd':1}	-	{'Ni':1}	Nd	-	Ni	777.6	7.10E-12	2.10E-09	1.30E+00	1.75	0.162	1.15716	1.163	0.48	0	0	Ni3+	7	0.943987553	1.14	1.91	-0.77	Ruddlesden-Popper	
SrTi(0.65)Fe(0.35)O(3)	{'Sr':1}	-	{'Ti':0.65, 'Fe':0.35}	Sr	-	-	973.71	2.40E-14	1.60E-10	9.20E-01	1.66	0.052	0.10745	1.44	0.58575	0	0.007	0.65*Ti3+/0.35*Fe3+	2.4	/	0.95	1.6935	-0.7435	Perovskite	
Pr(2)CuO(4)	{'Pr':1}	-	{'Cu':1}	Pr	-	Cu	972.76	5.90E-13	1.50E-08	3.01E+00	2.04	0.962	1.23578	1.179	0.54	0	0	Cu3+	8	0.871126395	1.13	1.9	-0.77	Ruddlesden-Popper	
Sr(0.75)Y(0.25)CoO(2.62)	{'Y':0.25, 'Sr':0.75}	-	{'Co':1'}	Y	-	Co	777.4	1.10E-11	1.20E-08	1.55E+00	1.69	0.11575	0.66333	/	/	/	/	-	/	/	1.0175	1.88	-0.8625	Perovskite	
PrBaCo(2)O(5+x)	{'Pr':1}	{'Ba':1}	{'Co':1}	Pr	Ba	Co	972.21	5.00E-08	1.70E-06	5.80E-01	0.46	0.55331	0.6633	/	/	/	/	-	/	/	/	/	/	Double Perovskite	
PrBaCo(1.5)Fe(0.5)O(5+x)	{'Pr':1}	{'Ba':1}	{'Co':0.75, 'Fe':0.25}	Pr	Ba	-	874.13	2.10E-08	6.80E-07	3.40E-01	0.48	0.55331	0.535225	/	/	/	/	-	/	/	/	/	/	Double Perovskite	
La(0.6)Sr(0.4)CoO(3)	{'La':0.6, 'Sr':0.4}	-	{'Co':1}	La	-	Co	790.26	2.10E-12	7.90E-08	1.84E+00	0.76	0.3028	0.66333	1.392	0.545	-0.032	0	Co3+	6	0.998775341	1.04	1.88	-0.84	Ruddlesden-Popper	
La(.9)Sr(.1)Ga(.8)Mg(.2)O(3)	{'La':0.9, 'Sr':0.1}	-	{'Ga':0.8, 'Mg':0.2}	La	-	-	927.4	9.80E-07	2.00E-07	8.00E-01	1.2	0.4282	0.128	1.368	0.64	-0.008	-0.02	0.8*Ga3+/0.2*Mg2+	8.2	/	1.085	1.71	-0.625	Perovskite	
La(.8)Sr(.2)Ga(.8)Mg(.2)O(3)	{'La':0.8, 'Sr':0.2}	-	{'Ga':0.8, 'Mg':0.2}	La	-	-	1070	5.00E-06	3.00E-06	1.10E+00	1.1	0.3864	0.128	1.376	0.64	-0.016	-0.02	0.8*Ga3+/0.2*Mg2+	8.2	/	1.07	1.71	-0.64	Perovskite	
Pr(1.9)Ni(0.75)Cu(0.25)O(4+x)	{'Pr':1}	-	{'Ni':0.75, 'Cu':0.25}	Pr	-	-	831.32	3.30E-08	1.10E-07	6.40E-01	0.76	0.962	1.1487645	1.179	0.495	0	-0.015	0.75*Ni3+/0.25*Cu3+	7.25	0.851526051	1.13	1.9075	-0.7775	Ruddlesden-Popper	
Pr(1.9)Ni(0.7125)Cu(0.2375)Ga(0.05)O(4+x)	{'Pr':1}	-	{'Ni':0.7125, 'Cu':0.2375, 'Ga':0.05}	Pr	-	-	679.67	6.70E-09	4.90E-08	0.57	0.62	0.962	1.11183	1.179	0.50125	0	/	-	7.3875	0.850781066	1.13	1.902625	-0.772625	Ruddlesden-Popper	
La(1.9)Sr(0.1)NiO(4+x)	{'La':0.95, 'Sr':0.05}	-	{'Ni':1}	La	-	Ni	869.57	/	6.67E-09	/	1.39	0.4491	1.15716	1.2207	0.48	-0.0047	0	Ni3+	7	0.980426119	1.0925	1.91	-0.8175	Ruddlesden-Popper	
La(1.8)Sr(0.2)NiO(4+x)	{'La':0.9, 'Sr':0.2}	-	{'Ni':1}	La	-	Ni	869.57	/	4.20E-09	/	0.99	0.4282	1.15716	1.2254	0.48	-0.0094	0	Ni3+	7	0.985044881	1.085	1.91	-0.825	Ruddlesden-Popper	
La(1.9)Sr(0.1)NiO(4+x)	{'La':0.95, 'Sr':0.05}	-	{'Ni':1}	La	-	Ni	1148.5	4.30E-08	/	6.20E-01	/	0.4491	1.15716	1.2207	0.48	-0.0047	0	Ni3+	7	0.980426119	1.0925	1.91	-0.8175	Ruddlesden-Popper	
La(1.8)Sr(0.2)NiO(4+x)	{'La':0.9, 'Sr':0.1}	-	{'Ni':1}	La	-	Ni	1203.95	3.30E-09	/	1.28E+00	/	0.4282	1.15716	1.2254	0.48	-0.0094	0	Ni3+	7	0.985044881	1.085	1.91	-0.825	Ruddlesden-Popper	
La(2)NiO(4+x)	{'La':1}	-	{'Ni':1}	La	-	Ni	912.41	2.20E-08	2.50E-06	8.70E-01	1.55	0.47	1.15716	1.216	0.48	0	0	Ni3+	7	0.975807358	1.1	1.91	-0.81	Ruddlesden-Popper	
La(2)NiO(4+x)	{'La':1}	-	{'Ni':1}	La	-	Ni	1000	2.10E-07	1.30E-06	5.70E-01	1.38	0.47	1.15716	1.216	0.48	0	0	Ni3+	7	0.975807358	1.1	1.91	-0.81	Ruddlesden-Popper	
Ba(0.5)Sr(0.5)Co(0.8)Fe(0.2)O(3-x)	{'Ba':0.5, 'Sr':0.5}	-	{'Co':0.8, 'Fe':0.2}		-	-	873.15	1.40E-07	/	1.13E+00	/	0.09831	0.56084	1.525	0.546	0.085	-0.001	-	/	1.065712846		1.87	-1.87	Perovskite	
La(0.7125)Sr(0.2375)Cr(0.5)Mn(0.5)O(3-x)	{'La':0.7125, 'Sr':0.2375}	-	{'Cr':0.5, 'Mn':0.5}	La	-	-	1173.15	1.00E-10	9.70E-09	8.00E-01	2.4	0.347225	-0.16208	1.311	0.5925	-0.019	0.0225	-	/	0.989829662		1.605	-1.605	Perovskite	
La(1.05)Sr(0.95)Ga(3)O(7+x)	-	-	-	-	-	-	973.15	2.56E-10	9.71E-10	8.80E-01	2.28	0.27145	0.41	/	/	/	/	-	/	/	/	/	/	Melilite	
Ce(0.69)Gd(0.31)O(2-x)	-	-	-	-	-	-	1000	5.10E-08	1.30E-08	1.16E+00	0.62	/	/	/	/	/	/	-	/	0.571794731	/	/	/	Electrolyte	
((ZrO2)_.92 (Y2O3)_.08 )_.533 (La_.8 Sr_.2 Mn O3)_.129	-	-	-	-	-	-	1090.38	5.50E-09	6.60E-08	1.34E+00	1.99E+00	/	/	/	/	/	/	-	/	/	/	/	/	Perovskite/Electrolyte	
((ZrO2)_.92 (Y2O3)_.08 )_.457 (La_.8 Sr_.2 Mn O3)_.173	-	-	-	-	-	-	1072.04	2.20E-09	3.10E-08	1.33E+00	1.76E+00	/	/	/	/	/	/	-	/	/	/	/	/	Perovskite/Electrolyte	
(ZrO2)_0.92 (Y2O3)_0.08	-	-	-	-	-	-	1072.38	1.10E-07	8.90E-09	5.30E-01	1.32E+00	/	/	/	/	/	/	-	/	/	/	/	/	Electrolyte	
La(0.8)Sr(0.2)MnO(3+x)	{'La':0.8, 'Sr':0.2}	-	{'Mn':1}	La	-	Mn	1071.81	5.40E-15	2.40E-09	2.77E+00	1.56	0.3864	-1	1.376	0.57	-0.016	0	Mn3+	4	0.971569752	1.07	1.55	-0.48	Perovskite	
(ZrO2)_0.905 (Y2O3)_0.095	-	-	-	-	-	-	1000	5.30E-08	3.10E-09	1.22E+00	0.77	/	/	/	/	/	/	-	/	/	/	/	/	Electrolyte	
Ce(0.9)Gd(0.1)O(2-x)	-	-	-	-	-	-	1000	1.80E-09	2.40E-08	9.00E-01	0.5	/	/	/	/	/	/	-	/	0.828688016	/	/	/	Electrolyte	
(ZrO2)_0.9 (Y2O3)_0.1	-	-	-	-	-	-	1000	3.10E-08	/	1.01E+00	/	/	/	/	/	/	/	-	/	/	/	/	/	Electrolyte	
(ZrO2)_0.82 (Y2O3)_0.18	-	-	-	-	-	-	1000	2.80E-09	/	1.02E+00	/	/	/	/	/	/	/	-	/	/	/	/	/	Electrolyte	
(ZrO2)_0.9 (Y2O3)_0.1	-	-	-	-	-	-	1000	3.10E-08	/	9.90E-01	/	/	/	/	/	/	/	-	/	/	/	/	/	Electrolyte	
(ZrO2)_0.82 (Y2O3)_0.18	-	-	-	-	-	-	1000	2.60E-09	/	1.02E+00	/	/	/	/	/	/	/	-	/	/	/	/	/	Electrolyte	
UO_2.002	-	-	-	-	-	-	1000	5.30E-13	/	2.86E+00	/	/	/	/	/	/	/	-	/	/	/	/	/	Other	
UO_2.063	-	-	-	-	-	-	700	1.30E-12	/	1.37E+00	/	/	/	/	/	/	/	-	/	/	/	/	/	Other	
La(2)NiO(4+x)	{'La':1}	-	{'Ni':1}	La	-	Ni	666.67	6.80E-10	5.90E-08	1.90E-01	0.77	0.47	1.15716	1.216	0.48	0	0	Ni3+	7	0.975807358	1.1	1.91	-0.81	Ruddlesden-Popper	
La(2)NiO(4+x)	{'La':1}	-	{'Ni':1}	La	-	Ni	666.67	/	1.10E-09	/	0.38	0.47	1.15716	1.216	0.48	0	0	Ni3+	7	0.975807358	1.1	1.91	-0.81	Ruddlesden-Popper	
La(2)NiO(4+x)	{'La':1}	-	{'Ni':1}	La	-	Ni	666.67	6.80E-10	5.90E-08	1.90E-01	0.77	0.47	1.15716	1.216	0.48	0	0	Ni3+	7	0.975807358	1.1	1.91	-0.81	Ruddlesden-Popper	
La(2)NiO(4+x)	{'La':1}	-	{'Ni':1}	La	-	Ni	666.67	/	1.10E-09	/	0.38	0.47	1.15716	1.216	0.48	0	0	Ni3+	7	0.975807358	1.1	1.91	-0.81	Ruddlesden-Popper	
Ca(2)MgSi(2)O(7)	-	-	-	-	-	-	1258.34	2.60E-18	/	3.11E+00	/	/	/	/	/	/	/	-	/	/	/	/	/	Melilite	
Ca(2)MgSi(2)O(7)	-	-	-	-	-	-	1258.34	1.10E-18	/	2.23E+00	/	/	/	/	/	/	/	-	/	/	/	/	/	Melilite	
La(0.2175)Pr(0.2175)Ba(0.145)Sr(0.4)Fe(0.8)Co(0.2)O(3-x)	{'La':0.2175, 'Pr':0.2175, 'Ba':0.145, 'Sr':0.4}	-	{'Fe':0.8, 'Co':0.2}		-	-	919	2.82E-08	2.56E-08	1.41E+00	2.3	/	/	/	/	/	/	-	/	/	0.994075	1.84	-0.845925	Perovskite	
La(0.5)Sr(0.5)Mn(0.5)Ti(0.5)O(3-x)	{'La':0.5, 'Sr':0.5}	-	{'Mn':0.5, 'Ti':0.5}	La	-	-	1092.54	4.20E-15	1.60E-10	2.43E+00	2.6	0.261	-0.458	1.4	0.5875	-0.04	-0.0175	0.5*Mn3+/0.5*Ti3+	2.5	/	1.025	1.585	-0.56	Perovskite	
La(0.8)Sr(0.2)MnO(3+x)	{'La':0.8, 'Sr':0.2}	-	{'Mn':1}	La	-	Mn	1000	7.90E-16	4.60E-11	3.24E+00	3.1	0.3864	-1	1.376	0.57	-0.016	0	Mn3+	4	0.9715697517	1.07	1.55	-0.48	Perovskite	
La(0.8)Sr(0.2)MnO(3+x)	{'La':0.8, 'Sr':0.2}	-	{'Mn':1}	La	-	Mn	1000	7.10E-16	2.20E-09	2.80E+00	1.2	0.3864	-1	1.376	0.57	-0.016	0	Mn3+	4	0.9715697517	1.07	1.55	-0.48	Perovskite	
La(0.8)Sr(0.2)Mn(0.8)Fe(0.2)O(3+x)	{'La':0.8, 'Sr':0.2}	-	{'Mn':0.8, 'Fe':0.2}	La	-	-	1000	1.40E-15	3.80E-10	2.34E+00	1.24	0.3864	-0.7698	1.376	0.566	-0.016	/	0.8*Mn3+/0.2*Fe3+	4.2	0.970416542	1.07	1.606	-0.536	Perovskite	
La(0.8)Sr(0.2)Mn(0.5)Fe(0.5)O(3+x)	{'La':0.8, 'Sr':0.2}	-	{'Mn':0.5, 'Fe':0.5}	La	-	-	1000	3.00E-16	2.30E-10	2.23E+00	1.56	0.3864	-0.4245	1.376	0.56	-0.016	0.01	0.5*Mn3+/0.2*Fe3+	4.5	0.968686728	1.07	1.69	-0.62	Perovskite	
La(0.8)Sr(0.2)Mn(0.2)Fe(0.8)O(3+x)	{'La':0.8, 'Sr':0.2}	-	{'Mn':0.2, 'Fe':0.8}	La	-	-	1000	5.70E-14	1.90E-09	2.12E+00	1.76	0.3864	-0.0792	1.376	0.554	-0.016	0.004	0.2*Mn3+/0.8*Fe3+	4.8	0.966956914	1.07	1.774	-0.704	Perovskite	
La(0.8)Sr(0.2)FeO(3+x)	{'La':0.8, 'Sr':0.2}	-	{'Fe':1}	La	-	Fe	1000	5.50E-12	9.40E-08	1.38E+00	0.96	0.3864	0.151	1.376	0.55	-0.016	0	Fe3+	5	0.965803704	1.07	1.83	-0.76	Perovskite	
(ZrO2)_0.905 (Y2O3)_0.095	-	-	-	-	-	-	774	7.90E-10	2.00E-08	9.40E-01	1.1	/	/	/	/	/	/	-	/	/	/	/	/	Electrolyte	
(ZrO2)_0.905 (Y2O3)_0.095	-	-	-	-	-	-	774	3.40E-11	6.40E-09	9.40E-01	1.1	/	/	/	/	/	/	-	/	/	/	/	/	Electrolyte	
(ZrO2)_0.905 (Y2O3)_0.095	-	-	-	-	-	-	666.67	1.50E-14	3.40E-11	1.11E+00	1.13	/	/	/	/	/	/	-	/	/	/	/	/	Electrolyte	
Sr(3)YCo(4)O(10.5)	-	-	-	-	-	-	1000	8.00E-09	2.00E-06	1.56E+00	1.14	/	/	/	/	/	/	-	/	/	/	/	/	Electrolyte	
La(9.33)Si(6)O(26) LSO	-	-	-	-	-	-	600	7.80E-11	2.78E-09	6.70E-01	1.53	/	/	/	/	/	/	-	/	/	/	/	/	Electrolyte	
La(9.33)Mg(0.9)Si(5.1)O(26) LMSO	-	-	-	-	-	-	600	2.80E-09	3.53E-08	6.70E-01	1.33	/	/	/	/	/	/	-	/	/	/	/	/	Electrolyte	
La(9.83)Al(1.5)Si(4.5)O(26) LASO	-	-	-	-	-	-	600	1.58E-09	2.24E-08	9.00E-01	1.52	/	/	/	/	/	/	-	/	/	/	/	/	Electrolyte	
La(9.83)Fe(1.5)Si(4.5)O(26) LFSO	-	-	-	-	-	-	600	6.05E-10	7.45E-09	1.16E+00	1.8	/	/	/	/	/	/	-	/	/	/	/	/	Electrolyte	