material,avg_m_no_oxygen,avg_r_no_oxygen,avg_r_diff,avg_m_w_oxygen,avg_r_w_oxygen,parent perovskite 1,parent perovskite 2,parent perovskite 3,parent perovskite 4,t_factor,a_site_electronegativity,b_site_electronegativity,electro_diff,T,family,sample_type,measurement_direction,Note,Direction,Substrate,measurement_type,d_star,k_star,ead,eak,First Author,Second Author,Year,DOI,HHI Production average - with oxygen,HHI Production average - without oxygen,HHI Reserve average - with oxygen,HHI Reserve average - without oxygen,Doping Group
GdBaCo_2O_(5+x),54.7,107,,103.1,166,,,,,,,,,1000,Double Perovskite,Ceramic,bulk,,,,IEDP/SIMS,1.80E-09,1.20E-06,0.6,0.81,Tarancon,Skinner,2007,10.1039/b704320a,-2355.555556,-4675,1477.777778,2700,
La_(0.8)Sr_(0.2)CoO_(3+x),47.1,102.2,1,93.8,165.5,LaCo,SrCo,,,0.984863968,1.07,1.88,-0.81,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,2.40E-10,1.80E-07,2.2,1.3,De Souza,Kilner,1999,10.1016/S0167-2738(99)00228-3,-2608,-5770,1456,2890,
La_(0.8)Sr_(0.2)Mn_(0.5)Co_(0.5)O_(3+x),46.7,102.7,3.5,92.8,166.8,LaCo,LaMn,SrMn,SrCo,0.97821686,1.07,1.715,-0.645,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,5.90E-14,8.4E-09,2.7E+00,1.2,De Souza,Kilner,1999,10.1016/S0167-2738(99)00228-3,-2458,-5395,1366,2665,
La_(0.8)Sr_(0.2)Mn_(0.7)Co_(0.3)O_(3+x),46.6,102.9,2.5,92.4,167.3,LaMn,LaCo,SrMn,SrCo,0.975558017,1.07,1.649,-0.579,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,6.30E-15,1.5E-09,3.0E+00,1.7,De Souza,Kilner,1999,10.1016/S0167-2738(99)00228-3,-2398,-5245,1330,2575,
La_(0.8)Sr_(0.2)Mn_(0.8)Co_(0.2)O_(3+x),46.5,103,2,92.2,167.5,LaMn,LaCo,SrMn,SrCo,0.974228595,1.07,1.616,-0.546,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,6.20E-16,5.3E-10,3.5E+00,2.1,De Souza,Kilner,1999,10.1016/S0167-2738(99)00228-3,-2368,-5170,1312,2530,
La_(0.8)Sr_(0.2)MnO_(3+x),46.3,103.2,1,91.8,168,LaMn,SrMn,,,0.971569752,1.07,1.55,-0.48,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,8.90E-16,1.5E-09,2.8E+00,1.3,De Souza,Kilner,1999,10.1016/S0167-2738(99)00228-3,-2308,-5020,1276,2440,
La(0.5)Sr(0.5)CoO(3+x),44,102.5,2.5,86.1,166.3,LaCo,SrCo,,,1.005731028,1.025,1.88,-0.855,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,2.30E-08,5.60E-06,1.40E+00,0.81,De Souza,Kilner,1999,10.1016/S0167-2738(99)00228-3,-2290,-4975,1450,2875,
La(0.5)Sr(0.5)Mn(0.8)Co(0.2)O(3+x),43.4,103.3,3.5,84.5,168.3,LaMn,LaCo,SrMn,SrCo,0.99908392,1.025,1.616,-0.591,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,5.90E-14,1.30E-08,2.94E+00,1.05,De Souza,Kilner,1999,10.1016/S0167-2738(99)00228-3,-2050,-4375,1306,2515,
La(0.5)Sr(0.5)MnO(3+x),43.2,103.5,2.5,84.1,168.8,LaMn,SrMn,,,0.997422142,1.025,1.55,-0.525,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,1.80E-15,1.80E-09,3.55E+00,2.23,De Souza,Kilner,1999,10.1016/S0167-2738(99)00228-3,-1990,-4225,1270,2425,
PrBaCo_2O_(5+x),52.9,107,,99,167,,,,,,,,,600,Double Perovskite,Ceramic,bulk,,,,IEDP/SIMS,4.00E-08,3.4E-06,4.80E-01,0.68,Kim,Wang,1,10.1039/b618345j,-2355.555556,-4675,1477.777778,2700,
La(2)NiO(4+x),57.2,109,,112.2,175,LaNi,,,,0.975807358,1.1,1.91,-0.81,1000,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,6.10E-08,2.90E-07,8.50E-01,1.61,Skinner,Kilner,2000,10.1016/S0167-2738(00)00388-X,-3142.857143,-6666.666667,1385.714286,2566.666667,
La_(1.9)Sr_(0.1)NiO_(4+x),56.5,109.4,0.5,110.5,175.2,LaNi,SrNi,,,0.980426119,1.0925,1.91,-0.8175,1000,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,1.20E-08,3.70E-07,5.70E-01,1.29,Skinner,Kilner,2000,10.1016/S0167-2738(00)00388-X,-3067.142857,-6490,1384.285714,2563.333333,
La_(0.3)Sr_(0.7)CoO_(3-x),42,102.7,1.5,81,166.8,LaCo,SrCo,,,1.019642401,0.995,1.88,-0.885,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,8.40E-07,1.20E-05,2.90E-01,0.58,van Doorn,Fullarton,1997,10.1016/S0167-2738(97)00011-8,-2078,-4445,1446,2865,
La_(0.9)Sr_(0.1)Ga_(0.8)Mg_(0.2)O_(3),48.5,101.9,4.5,97.2,164.8,LaGa,LaMg,SrGa,SrMg,,1.085,1.71,-0.625,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,1.60E-07,6.00E-08,7.90E-01,1.57,Ishihara,Kilner,1997,10.1021/ja964128l,-3186,-7215,1242,2355,
La_(2)NiO_(4+x),57.2,109,,112.2,175,LaNi,,,,0.975807358,1.1,1.91,-0.81,1000,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,6.40E-08,2.50E-06,8.70E-01,0.44,Boehm,Bassat,2003,10.1016/S1293-2558(03)00091-8,-3142.857143,-6666.666667,1385.714286,2566.666667,
La_(2)Ni_(0.75)Cu_(0.25)O_(4+x),57.4,109.3,0,112.6,175,LaNi,LaCu,,,0.98335226,1.1,1.9075,-0.8075,1000,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,3.80E-08,1.60E-06,6.40E-01,1.24,Boehm,Bassat,2003,10.1016/S1293-2558(03)00091-8,-3164.285714,-6716.666667,1385.714286,2566.666667,
La_(2)Ni_(0.5)Cu_(0.5)O_(4+x),57.6,109.3,0,113,175,LaNi,LaCu,,,0.990897163,1.1,1.905,-0.805,1000,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,3.00E-08,7.60E-07,6.50E-01,1.23,Boehm,Bassat,2003,10.1016/S1293-2558(03)00091-8,-3185.714286,-6766.666667,1385.714286,2566.666667,
La_(2)Ni_(0.25)Cu_(0.75)O_(4+x),57.7,109.3,0,113.4,175,LaNi,LaCu,,,0.998442065,1.1,1.9025,-0.8025,1000,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,2.30E-08,4.10E-07,7.30E-01,1.37,Boehm,Bassat,2003,10.1016/S1293-2558(03)00091-8,-3207.142857,-6816.666667,1385.714286,2566.666667,
La_(2)CuO_(4+x),57.9,109,,113.8,175,LaCu,,,,1.005986967,1.1,1.9,-0.8,1000,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,2.00E-08,1.50E-06,1.18E+00,0.61,Boehm,Bassat,2003,10.1016/S1293-2558(03)00091-8,-3228.571429,-6866.666667,1385.714286,2566.666667,
La_(0.5)Sr_(0.5)CoO_(3-x),44,102.5,2.5,86.1,166.3,LaCo,SrCo,,,1.005731028,1.025,1.88,-0.855,1000,Perovskite,Ceramic,bulk,,,,ECR,9.90E-08,3.90E-08,1.38E+00,0.69,Wang,Verma,2001,10.1016/S0167-2738(01)00709-3,-2290,-4975,1450,2875,
La_2NiO_(4+x),57.2,109,,112.2,175,LaNi,,,,0.975807358,1.1,1.91,-0.81,1000,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,3.50E-08,2.60E-07,5.90E-01,1.29,Kilner,Shaw,2002,10.1016/S0167-2738(02)00506-4,-3142.857143,-6666.666667,1385.714286,2566.666667,
La_2Ni_(0.9)Co_(0.1)O_(4+x),57.2,109.3,0,112.2,175,LaNi,LaCo,,,0.975321882,1.1,1.907,-0.807,1000,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,3.10E-08,1.60E-06,6.20E-01,0.58,Kilner,Shaw,2002,10.1016/S0167-2738(02)00506-4,-3172.857143,-6736.666667,1402.857143,2606.666667,
La_2Ni_(0.8)Co_(0.2)O_(4+x),57.2,109.3,0,112.2,175,LaNi,LaCo,,,0.974836405,1.1,1.904,-0.804,1000,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,4.20E-08,1.20E-06,7.00E-01,0.31,Kilner,Shaw,2002,10.1016/S0167-2738(02)00506-4,-3202.857143,-6806.666667,1420,2646.666667,
La_2Ni_(0.5)Co_(0.5)O_(4+x),57.2,109.3,0,112.2,175,LaNi,LaCo,,,0.973379977,1.1,1.895,-0.795,1000,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,5.80E-08,1.20E-06,7.40E-01,0.27,Kilner,Shaw,2002,10.1016/S0167-2738(02)00506-4,-3292.857143,-7016.666667,1471.428571,2766.666667,
La_(0.6)Sr_(0.4)Fe_(0.6)Ga_(0.4)O_(3-x),45.6,102.6,6,89.9,166.5,LaFe,LaGa,SrFe,SrGa,,1.04,1.822,-0.782,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,4.90E-08,5.90E-07,8.60E-01,0.93,Geffroy,Bassat,2010,10.1016/j.memsci.2010.03.001,-2504,-5510,1232,2330,
La_(0.6)Sr_(0.4)Fe_(0.9)Ga_(0.1)O_(3-x),44.7,103.2,3,87.8,168,LaFe,LaGa,SrFe,SrGa,,1.04,1.828,-0.788,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,1.10E-08,4.30E-07,1.22E+00,0.83,Geffroy,Bassat,2010,10.1016/j.memsci.2010.03.001,-2318,-5045,1202,2255,
La_(0.8)Sr_(0.2)Fe_(0.7)Ga_(0.3)O_(3-x),47.3,102.6,4,94.3,166.5,LaFe,LaGa,SrFe,SrGa,,1.07,1.824,-0.754,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,4.40E-10,1.90E-07,1.69E+00,0.88,Geffroy,Bassat,2010,10.1016/j.memsci.2010.03.001,-2654,-5885,1226,2315,
La_(0.9)Sr_(0.1)Fe_(0.9)Ga_(0.1)O_(3-x),47.8,102.9,1.5,95.5,167.3,LaFe,LaGa,SrFe,SrGa,,1.085,1.828,-0.743,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,2.80E-12,6.80E-09,2.76E+00,0.93,Geffroy,Bassat,2010,10.1016/j.memsci.2010.03.001,-2636,-5840,1208,2270,
LaMnO(3+x),48.4,103,,96.9,167,LaMn,,,,0.954334824,1.1,1.55,-0.45,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,1.50E-15,3.40E-09,2.5,1.49,Berenov,MacManus-Driscoll,1999,10.1016/S0167-2738(99)00077-6,-2520,-5550,1280,2450,
La(0.9)MnO(3+x),46.5,101.1,,94.7,166.1,LaMn,,,,0.954334824,1.1,1.55,-0.45,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,1.20E-15,3.50E-09,3.10E+00,1.69,Berenov,MacManus-Driscoll,1999,10.1016/S0167-2738(99)00077-6,-2340,-5342.105263,1228,2415.789474,
SmCoO3,51.5,100,,104.6,160,SmCo,,,,0.928737265,1.17,1.88,-0.71,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,2.00E-07,1.50E-05,2.01E+00,1.6,Fullarton,Jacobs,1995,10.1007/BF02426008,-2820,-6300,1460,2900,
Sm(0.8)Sr(0.2)CoO3,48.9,100.6,3,98.4,161.5,SmCo,SrCo,,,0.951091704,1.126,1.88,-0.754,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,6.40E-10,1.20E-06,2.10E+00,2.3,Fullarton,Jacobs,1995,10.1007/BF02426008,-2608,-5770,1456,2890,
Sm(0.6)Sr(0.4)CoO3,46.4,101.2,6,92.1,163,SmCo,SrCo,,,0.973446143,1.082,1.88,-0.798,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,6.90E-08,9.80E-06,1.50E+00,0.89,Fullarton,Jacobs,1995,10.1007/BF02426008,-2396,-5240,1452,2880,
Sm(0.5)Sr(0.5)CoO3,45.2,101.5,7.5,89,163.8,SmCo,SrCo,,,0.984623363,1.06,1.88,-0.82,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,2.90E-07,1.90E-05,1.20E+00,0.88,Fullarton,Jacobs,1995,10.1007/BF02426008,-2290,-4975,1450,2875,
Sm(0.4)Sr(0.6)CoO3,43.9,101.8,6,85.8,164.5,SmCo,SrCo,,,0.995800582,1.038,1.88,-0.842,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,4.00E-13,4.90E-08,1.10E+00,0.61,Fullarton,Jacobs,1995,10.1007/BF02426008,-2184,-4710,1448,2870,
La(0.8)Sr(0.2)MnO(3+x),46.3,103.2,1,91.8,168,LaMn,SrMn,,,0.971569752,1.07,1.55,-0.48,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,1.00E-14,,3.07E+00,,Yasuda,Ogasawara,1996,10.1016/0167-2738(96)00287-1,-2308,-5020,1276,2440,
La(0.95)Sr(0.05)MnO(3+x),47.9,103.1,0.25,95.6,167.6,LaMn,SrMn,,,0.958643556,1.0925,1.55,-0.4575,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,1.00E-15,,2.75E+00,,Yasuda,Ogasawara,1996,10.1016/0167-2738(96)00287-1,-2467,-5417.5,1279,2447.5,
La(0.9)Sr(0.1)MnO(3+x),47.3,103.1,0.5,94.4,167.8,LaMn,SrMn,,,0.962952288,1.085,1.55,-0.465,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,1.00E-15,,2.88E+00,,Yasuda,Ogasawara,1996,10.1016/0167-2738(96)00287-1,-2414,-5285,1278,2445,
La(0.85)Sr(0.15)MnO(3+x),46.8,103.2,0.75,93.1,167.9,LaMn,SrMn,,,0.96726102,1.0775,1.55,-0.4725,1000,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,1.00E-15,,2.62E+00,,Yasuda,Ogasawara,1996,10.1016/0167-2738(96)00287-1,-2361,-5152.5,1277,2442.5,
Nd(1.8)Ca(0.2)NiO(4+x),55.8,106.3,1,108.8,168,NdNi,NdCa,,,,1.126,1.91,-0.784,1000,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,1.30E-08,2.90E-07,7.40E-01,1.32,Boehm,Bassat,2005,10.1016/j.ssi.2005.06.033,-2982.857143,-6293.333333,1340,2460,
Nd(2)NiO(4+x),58.8,106.4,,115.7,168.3,NdNi,,,,0.943987553,1.14,1.91,-0.77,1000,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,6.20E-08,4.50E-07,1.07E+00,0.77,Boehm,Bassat,2005,10.1016/j.ssi.2005.06.033,-3142.857143,-6666.666667,1385.714286,2566.666667,
Nd(1.95)NiO(4+x),58.1,105.9,,115.2,168.1,NdNi,,,,0.943987553,1.14,1.91,-0.77,1000,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,6.70E-08,1.30E-06,9.40E-01,0.84,Boehm,Bassat,2005,10.1016/j.ssi.2005.06.033,-3078.571429,-6618.644068,1367.142857,2557.627119,
Pr(2)NiO(4+x),57.8,106.4,,113.5,168.3,PrNi,,,,0.844992604,1.13,1.91,-0.78,1000,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,9.20E-08,1.80E-06,7.00E-01,0.72,Boehm,Bassat,2005,10.1016/j.ssi.2005.06.033,-3142.857143,-6666.666667,1385.714286,2566.666667,
La(2)CoO(4+x),57.2,109.3,,112.3,175,LaCo,,,,0.970952595,1.1,1.88,-0.78,937.21,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,3.30E-08,,1.10E-01,,Munnings,Skinner,2006,10.1016/j.ssi.2005.06.002,-3442.857143,-7366.666667,1557.142857,2966.666667,
La(2)Ni(0.2)Co(0.8)O(4+x),57.2,109.3,0,112.2,175,LaCo,NiCo,,,,1.1,1.886,-0.786,769.23,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,2.10E-08,,4.90E-01,,Munnings,Skinner,2006,10.1016/j.ssi.2005.06.002,-3382.857143,-7226.666667,1522.857143,2886.666667,
La(2)Ni(0.5)Co(0.5)O(4+x),57.2,109.3,0,112.2,175,LaCo,NiCo,,,,1.1,1.895,-0.795,793.65,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,9.90E-09,,1.15E+00,,Munnings,Skinner,2006,10.1016/j.ssi.2005.06.002,-3292.857143,-7016.666667,1471.428571,2766.666667,
La(2)Ni(0.7)Co(0.3)O(4+x),57.2,109.3,0,112.2,175,LaCo,NiCo,,,,1.1,1.901,-0.801,769.23,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,1.90E-09,,9.30E-01,,Munnings,Skinner,2006,10.1016/j.ssi.2005.06.002,-3232.857143,-6876.666667,1437.142857,2686.666667,
PrBaCo(2)O(5.74),50.1,104.1,,99,167.5,,,,,,,,,623.15,Double Perovskite,Ceramic,bulk,,,,IEDP/SIMS,1.57E-10,4.89E-08,1.27E+00,0.58,Frison,Portier,2012,10.1016/j.nimb.2011.07.060,-2214.579055,-4675,1403.49076,2700,
( La(0.6)Sr(0.4)Co(0.2)Fe(0.8)O(3-x) )_0.4 ( Ce(0.8)Ge(0.2)O(2-x) )_0.189,46.4,102,,94.9,169,,,,,,,,,1000,Perovskite/Electrolyte,Ceramic,bulk,,,,IEDP/SIMS,1.00E-08,1.70E-06,1.56E+00,1.39,Esquirol,Kilner,2004,10.1016/j.ssi.2004.09.013,-2490.744059,-5667.077856,1253.424231,2455.551062,
PrBaCo(2)O(5+x),52.9,107.8,,99,167.5,,,,,,,,,773.99,Double Perovskite,Ceramic,bulk,,,,ECR,4.20E-07,9.10E-05,0.54,0.74,Kim,Wang,2007,10.1039/b618345j,-2355.555556,-4675,1477.777778,2700,
La(0.8)Sr(0.2)MnO(3+x),46.3,103.2,1,91.8,168,LaMn,SrMn,,,0.971569752,1.07,1.55,-0.48,973.71,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,1.40E-16,2.00E-10,3.2,2.13,Fearn,Rossiny,2012,10.1016/j.ssi.2012.01.029,-2308,-5020,1276,2440,
La(0.8)Sr(0.2)MnO(3+x),46.3,103.2,1,91.8,168,LaMn,SrMn,,,0.971569752,1.07,1.55,-0.48,971.82,Perovskite,Ceramic,bulk,,,,IEDP/SIMS,3.10E-16,9.20E-10,2.80E+00,1.33,DeSouza,Kilner,2000,10.1016/S0167-577X(99)00228-1,-2308,-5020,1276,2440,
Ba(0.5)Sr(0.5)Co(0.8)Fe(0.2)O(3-x),43.8,104.7,8.5,85.4,171.8,BaCo,BaFe,SrCo,SrFe,1.065712846,0.92,1.87,-0.95,873.36,Perovskite,Ceramic,bulk,,,,ECR,1.90E-08,4.80E-06,8.20E-01,0.6,Bucher,Egger,2008,10.1016/j.ssi.2008.01.089,-1612,-3280,1318,2545,
Ba(0.5)Sr(0.5)Co(0.8)Fe(0.2)O(3-x),43.8,104.7,8.5,85.4,171.8,BaCo,BaFe,SrCo,SrFe,1.065712846,0.92,1.87,-0.95,872.6,Perovskite,Ceramic,bulk,,,,ECR,9.80E-09,7.10E-07,1.01E+00,1.98,Girdauskaite,Ullman,2008,10.1016/j.ssi.2008.02.042,-1612,-3280,1318,2545,
Ba(0.5)Sr(0.5)Co(0.8)Fe(0.2)O(3-x),43.8,104.7,8.5,85.4,171.8,BaCo,BaFe,SrCo,SrFe,1.065712846,0.92,1.87,-0.95,691.09,Perovskite,Thin Film,bulk,,,,IEDP/SIMS,4.30E-08,1.40E-08,5.00E-01,1.64,Wang,Merkle,2009,10.1063/1.3085969,-1612,-3280,1318,2545,
La(2)Cu(0.5)Ni(0.5)O(4+x),57.6,109.3,0,113,175,LaCu,LaNi,,,0.990897163,1.1,1.905,-0.805,993.04,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,2.80E-08,,6.50E-01,,Mauvy,Bassat,2003,10.1016/S0167-2738(02)00903-7,-3185.714286,-6766.666667,1385.714286,2566.666667,
La(2)NiO(4+x),57.2,109,,112.2,175,LaNi,,,,0.975807358,1.1,1.91,-0.81,695.89,Ruddlesden-Popper,Ceramic,bulk,porous pellets,,,IEDP/SIMS,1.60E-09,3.50E-09,5.40E-01,0.63,Sayers,De Souza,2010,10.1016/j.ssi.2010.01.016,-3142.857143,-6666.666667,1385.714286,2566.666667,
La(2)NiO(4+x),57.2,109,,112.2,175,LaNi,,,,0.975807358,1.1,1.91,-0.81,1000,Ruddlesden-Popper,Ceramic,bulk,,,,IEDP/SIMS,9.60E-08,2.40E-06,0.9,0.42,Bassat,Odier,2004,10.1016/j.ssi.2003.12.012,-3142.857143,-6666.666667,1385.714286,2566.666667,
La(2)NiO(4+x),57.2,109,,112.2,175,LaNi,,,,0.975807358,1.1,1.91,-0.81,1000,Ruddlesden-Popper,Single Crystal,directional,,longitudinal,,IEDP/SIMS,6.40E-08,2.20E-06,8.80E-01,0.74,Bassat,Odier,2005,10.1016/j.ssi.2003.12.013,-3142.857143,-6666.666667,1385.714286,2566.666667,
La(2)NiO(4+x),57.2,109,,112.2,175,LaNi,,,,0.975807358,1.1,1.91,-0.81,1000,Ruddlesden-Popper,Single Crystal,directional,,transverse,,IEDP/SIMS,4.00E-09,4.90E-07,2.20E-01,0.86,Bassat,Odier,2006,10.1016/j.ssi.2003.12.014,-3142.857143,-6666.666667,1385.714286,2566.666667,
PrBaCo(2)O(5+x),52.9,107.8,,99,167.5,,,,,,,,0,600,Double Perovskite,Ceramic,bulk,,,,IEDP/SIMS,1.30E-11,1.30E-09,1.02E+00,0.89,Burriel,Pena-Martinez,2012,10.1021/cm203502s,-2355.555556,-4675,1477.777778,2700,
La(1.85)Sr(0.15)CuO(4+x),56.8,109.4,0.375,111.2,175.3,LaCu,SrCu,,,,1.08875,1.9,-0.81125,1000,Ruddlesden-Popper,Ceramic,directional,,longitudinal,,EBSP,3.60E-12,4.60E-08,7.60E-01,1.6,Claus,Borchardt,1996,10.1016/0921-5107(95)01446-2,-3115,-6601.666667,1383.571429,2561.666667,
La(1.85)Sr(0.15)CuO(4+x),56.8,109.4,0.375,111.2,175.3,LaCu,SrCu,,,,1.08875,1.9,-0.81125,1000,Ruddlesden-Popper,Ceramic,directional,,transverse,,EBSP,4.30E-14,4.60E-08,1.02E+00,1.6,Claus,Borchardt,1996,10.1016/0921-5107(95)01446-2,-3115,-6601.666667,1383.571429,2561.666667,
La(2)CuO(4+x),57.9,109,,113.8,175,LaCu,,,,1.005986967,1.1,1.9,-0.8,1000,Ruddlesden-Popper,Ceramic,directional,,longitudinal,,EBSP,3.70E-08,2.00E-07,8.40E-01,1.3,Claus,Borchardt,1996,10.1016/0921-5107(95)01446-2,-3228.571429,-6866.666667,1385.714286,2566.666667,
La(2)CuO(4+x),57.9,109,,113.8,175,LaCu,,,,1.005986967,1.1,1.9,-0.8,1000,Ruddlesden-Popper,Ceramic,directional,,transverse,,EBSP,6.70E-10,2.00E-07,9.70E-01,1.3,Claus,Borchardt,1996,10.1016/0921-5107(95)01446-2,-3228.571429,-6866.666667,1385.714286,2566.666667,
La(0.8)Sr(0.2)CoO(3-x),47.1,102.2,1,93.8,165.5,LaCo,SrCo,,,0.984863968,1.07,1.88,-0.81,600,Perovskite,Thin Film,bulk,,,STO,IEDP/SIMS,4.80E-15,1.70E-10,8.10E-01,0.74,Kubicek,Cai,2013,10.1021/nn305987x,-2608,-5770,1456,2890,
